,Topic,Words,Frequency,Timestamp
637,7,"책임, 디노미네이션, 선불전자지급수단, 신용정보법, 개혁",4,2020-03-12 18:00:00
638,8,"중앙은행, 발행, 화폐, 스웨덴, 파일럿",17,2020-03-12 18:00:00
639,9,"코로나19, 코로나바이러스, 감염증, 신종, 중앙은행",28,2020-03-12 18:00:00
640,10,"재난지원금, 체크카드, 카드, 평균, 금액",3,2020-03-12 18:00:00
641,11,"금융결제원, 조선, 마이데이터, 상도, 촉식",4,2020-03-12 18:00:00
642,12,"영미, 권대영, 혁신, 데이터, 핀테크",6,2020-03-12 18:00:00
643,16,"스몰, 라이센스, 신용정보법, 사고, 책임",7,2020-03-12 18:00:00
644,17,"코로나, 총재, 파이터, 정립, 균형",1,2020-03-12 18:00:00
645,18,"분과, 상설, 자문, 변호사, 협회",2,2020-03-12 18:00:00
646,20,"금융업, 학회, 구분, 재결합, 현행법",1,2020-03-12 18:00:00
647,21,"오픈뱅킹, 쿠콘, 조회, 카카오뱅크, 농협은행",2,2020-03-12 18:00:00
648,22,"리브, 페이스북, 백서, 프로젝트, 페이팔",1,2020-03-12 18:00:00
649,23,"삼성, 블록체인, 표준, 협력사, 물류",3,2020-03-12 18:00:00
650,24,"앤트파이낸셜, 알리페이, 알리바바, 앤트, 중국",1,2020-03-12 18:00:00
651,25,"의료, 온라인, 질병, 코로나19, 원격",3,2020-03-12 18:00:00
652,26,"리워드, 카카오페이, 펀드, 프로모션, 사전",1,2020-03-12 18:00:00
653,27,"밴사, 감소, 영업, 대비, 단말기",8,2020-03-12 18:00:00
654,28,"채용, 면접, 입사, 경력직, 취업",1,2020-03-12 18:00:00
655,29,"위안, 디지털, 화폐, 중국, 중앙은행",5,2020-03-12 18:00:00
656,32,"제로페이, 코로나19, 접촉, 감소, 카드",6,2020-03-12 18:00:00
657,34,"환전, 송금, 외환, 소액, 외국",3,2020-03-12 18:00:00
658,35,"감자탕, 이바돔, 오픈마켓, 멤버십, 컬리",2,2020-03-12 18:00:00
659,36,"긴급재난지원금, 마케팅, 제령, 자제, 카드",2,2020-03-12 18:00:00
660,41,"애플, 집행, 구글, 강요, 스토어",3,2020-03-12 18:00:00
661,43,"웍스, 브리, 삼성, 외산, 부사장",1,2020-03-12 18:00:00
662,46,"앞수표, 담보, 차액, 금융통화위원회, 행용",1,2020-03-12 18:00:00
663,50,"휴대폰, 영위, 온라인, 대행, 통신망",8,2020-03-12 18:00:00
664,55,"양극, 강원도, 강원, 일자리, 코로나",1,2020-03-12 18:00:00
665,56,"주말, 대금, 대출, 매출, 일요일",3,2020-03-12 18:00:00
666,61,"리브, 레비, 차관, 협회, 테러",1,2020-03-12 18:00:00
667,68,"주식, 펀드, 매매, 금액, 종목",2,2020-03-12 18:00:00
668,69,"환율, 송금, 우대, 전신료, 통로",1,2020-03-12 18:00:00
669,70,"토스, 부정, 도용, 보안, 공격",3,2020-03-12 18:00:00
670,73,"환전, 송금, 소액, 위탁, 외환",9,2020-03-12 18:00:00
671,79,"협력사, 아이디어, 공모전, 대리점, 상생",1,2020-03-12 18:00:00
672,81,"서점, 투안, 신랑, 배달, 메이",1,2020-03-12 18:00:00
673,84,"경기도, 주식회사, 토스, 배달, 니스트",2,2020-03-12 18:00:00
674,85,"박석호, 통지, 수입, 키트, 신용장",1,2020-03-12 18:00:00
675,89,"장비, 플러스, 협력사, 유비, 다산",11,2020-03-12 18:00:00
676,92,"밴사, 보드, 재판매, 페이, 금융감독원",2,2020-03-12 18:00:00
677,-1,"네이버, 빅테크, 디지털, 은행, 핀테크",193,2020-06-10 12:00:00
678,0,"대출, 데이터, 아마존, 네이버, 플랫폼",32,2020-06-10 12:00:00
679,1,"증권사, 펀드, 방침, 공휴일, 환매",2,2020-06-10 12:00:00
680,2,"카드, 현대, 카드사, 부산, 민족",6,2020-06-10 12:00:00
681,3,"특구, 부산, 바우처, 선불충전금, 금융위",4,2020-06-10 12:00:00
682,4,"틱톡, 월마트, 알파벳, 소식통, 소프트",1,2020-06-10 12:00:00
683,5,"전쟁, 블록체인, 박성준, 디지털, 동국",1,2020-06-10 12:00:00
684,7,"회장, 디지털, 임원, 크래프트테크놀로지스, 크레파스",7,2020-06-10 12:00:00
685,8,"유로, 중앙은행, 화폐, 발행, 유럽",5,2020-06-10 12:00:00
686,9,"코로나19, 화폐, 재택근무, 감염증, 디지털",19,2020-06-10 12:00:00
687,10,"감소, 체크카드, 긴급재난지원금, 실적, 용액",6,2020-06-10 12:00:00
688,11,"배민, 형제, 라이더, 업주, 광고비",5,2020-06-10 12:00:00
689,12,"포럼, 디지털, 혁신, 협력사, 블루",8,2020-06-10 12:00:00
690,13,"환급, 우대, 맹점, 수수료, 가맹점",4,2020-06-10 12:00:00
691,15,"건수, 금액, 상반기, 전기, 평균",2,2020-06-10 12:00:00
692,16,"네이버, 네이버파이낸셜, 스몰, 라인, 토스",8,2020-06-10 12:00:00
693,17,"분기, 하위, 동기, 증감, 경영",1,2020-06-10 12:00:00
694,18,"분과, 협회, 시너지, 회원, 개편",1,2020-06-10 12:00:00
695,19,"법규, 상속인, 감리, 금융감독원, 포시",1,2020-06-10 12:00:00
696,20,"플러스, 프리미어, 토스, 인수, 컨소시엄",1,2020-06-10 12:00:00
697,21,"오픈뱅킹, 조회, 보안, 점검, 은행",2,2020-06-10 12:00:00
698,22,"비자, 리브, 페이팔, 페이스북, 네트워크",1,2020-06-10 12:00:00
699,25,"재산세, 사이버, 토스페이먼츠, 온라인, 분기",5,2020-06-10 12:00:00
700,26,"카카오페이, 버킷, 리스트, 상점, 마이페이먼트",1,2020-06-10 12:00:00
701,27,"밴사, 감소, 동기, 대비, 상반기",3,2020-06-10 12:00:00
702,29,"위안, 디지털, 중국, 위안화, 인민은행",3,2020-06-10 12:00:00
703,30,"토스페이먼츠, 토스, 가맹점, 리브, 플러스",9,2020-06-10 12:00:00
704,31,"의정부, 수수료, 사랑, 안병용, 카드",3,2020-06-10 12:00:00
705,32,"코로나19, 동전, 동기, 카드, 감소",11,2020-06-10 12:00:00
706,33,"발행, 한은, 중앙은행, 스웨덴, 화폐",1,2020-06-10 12:00:00
707,34,"네이버, 네이버파이낸셜, 후불결제, 통장, 종합지급결제사업자",3,2020-06-10 12:00:00
708,35,"농촌, 악취, 오픈마켓, 축산, 쿠폰",1,2020-06-10 12:00:00
709,36,"여신금융협회, 김주현, 카드, 회장, 공론화",1,2020-06-10 12:00:00
710,37,"장관, 뉴딜, 비상, 정두리, 국판",1,2020-06-10 12:00:00
711,38,"노브랜드, 버거, 윤종규, 부회장, 이재용",1,2020-06-10 12:00:00
712,41,"구글, 인앱, 애플, 게임, 스토어",3,2020-06-10 12:00:00
713,48,"게임, 매출, 게임즈, 동기, 테마주",2,2020-06-10 12:00:00
714,51,"오픈뱅킹, 카드사, 세부, 출금, 마이페이먼트",1,2020-06-10 12:00:00
715,53,"협력사, 납품, 조기, 대금, 포스코",6,2020-06-10 12:00:00
716,55,"토스, 페이, 카카오페이, 네이버, 가입자",2,2020-06-10 12:00:00
717,56,"연휴, 추석, 만기, 공휴일, 대금",10,2020-06-10 12:00:00
718,57,"제로페이, 가맹점, 서울시, 결제액, 소상공인",2,2020-06-10 12:00:00
719,60,"금융망, 차세대, 당좌, 가동, 예금",3,2020-06-10 12:00:00
720,61,"리워드, 연체, 데이터, 하이테크, 통상",3,2020-06-10 12:00:00
721,62,"오전, 장관, 차관, 홍남기, 개최",2,2020-06-10 12:00:00
722,65,"화베이, 대출, 감위, 알리페이, 은보",1,2020-06-10 12:00:00
723,66,"다날, 스코어, 휴대폰, 이력, 신용",2,2020-06-10 12:00:00
724,70,"공인, 증서, 보안, 인증서, 공격",1,2020-06-10 12:00:00
725,73,"혁신방안, 한도, 환전, 충전, 송금",1,2020-06-10 12:00:00
726,79,"아이디어, 공모전, 상금, 특전, 멘토링",2,2020-06-10 12:00:00
727,81,"신라, 스마일, 이베이, 면세점, 코리아",1,2020-06-10 12:00:00
728,86,"채용, 수시, 신입, 신한, 인재",1,2020-06-10 12:00:00
729,-1,"디지털, 한은, 금융위, 빅테크, 지급결제",237,2020-09-08 06:00:00
730,0,"데이터, 플랫폼, 빅테크, 보험, 마이데이터",36,2020-09-08 06:00:00
731,1,"앤트, 증권사, 증권, 토스, 주식",12,2020-09-08 06:00:00
732,2,"카드, 국민카드, 신한, 페이, 플랫폼",13,2020-09-08 06:00:00
733,3,"개정안, 금융위, 한은, 권한, 전자금융거래법",28,2020-09-08 06:00:00
734,4,"캄보디아, 현지, 송금, 싱가포르, 라오스",6,2020-09-08 06:00:00
735,5,"블록체인, 디파이, 오프닝, 이석우, 토크",2,2020-09-08 06:00:00
736,6,"비트코인, 암호화폐, 개당, 가상화폐, 최고",9,2020-09-08 06:00:00
737,7,"자문, 여성, 김광수, 청산, 회장",6,2020-09-08 06:00:00
738,8,"중앙은행, 발행, 화폐, 테스트, 퍼펙트",7,2020-09-08 06:00:00
739,9,"코로나19, 국경절, 회복, 감염증, 코로나바이러스",24,2020-09-08 06:00:00
740,10,"일평균, 작년, 체크카드, 평균, 기기",5,2020-09-08 06:00:00
741,11,"부수업무, 배송, 고문, 소상공인, 상임",10,2020-09-08 06:00:00
742,12,"라방, 가레, 인도네시아, 핀테크, 세미나",6,2020-09-08 06:00:00
743,13,"마일리지, 대한항공, 카드사, 화폐, 카드",3,2020-09-08 06:00:00
744,14,"강세, 비트코인, 호재, 암호화폐, 헤지",1,2020-09-08 06:00:00
745,16,"검사, 빅테크, 전자금융업자, 청산, 카카오페이",3,2020-09-08 06:00:00
746,17,"가계, 총재, 수출, 회복세, 회복",6,2020-09-08 06:00:00
747,18,"분과, 장사, 사사, p2p, 간사",1,2020-09-08 06:00:00
748,19,"금융결제원, 한은, 금융위, 개정안, 청산",3,2020-09-08 06:00:00
749,20,"혼합형, 중앙은행, 독립성, 한국은행, 은행",2,2020-09-08 06:00:00
750,21,"오픈뱅킹, 중개, 보험, 동일, 연구원",2,2020-09-08 06:00:00
751,22,"페이스북, 리브, 화폐, 코인, 중앙은행",2,2020-09-08 06:00:00
752,24,"앤트, 마윈, 알리바바, 중국, 알리페이",6,2020-09-08 06:00:00
753,25,"사이버, 거래액, 분기, 매출, 국외",2,2020-09-08 06:00:00
754,26,"카카오페이, 대출, 오더, 상장, 외연",1,2020-09-08 06:00:00
755,28,"토스페이먼츠, 채용, 합격자, 직무, 경력직",6,2020-09-08 06:00:00
756,29,"위안, 디지털, 중국, 위안화, 화폐",6,2020-09-08 06:00:00
757,30,"토스페이먼츠, 홍희, 토스, 회계사, 정석문",4,2020-09-08 06:00:00
758,31,"수납, 선생, 청구, 학원, 민트",1,2020-09-08 06:00:00
759,32,"코로나19, 동기, 감소, 카드, 대비",6,2020-09-08 06:00:00
760,33,"한은, 금융위, 권한, 금융결제원, 개정안",13,2020-09-08 06:00:00
761,34,"지업, 후불결제, 금융위, 종합지급결제업, 동일",3,2020-09-08 06:00:00
762,37,"부총재, 신임, 한은법, 법학, 공석",1,2020-09-08 06:00:00
763,38,"김경은, 김정남, 개당, 비트코인, 돌파",2,2020-09-08 06:00:00
764,41,"구글, 인앱, 애플, 수수료, 통신사",7,2020-09-08 06:00:00
765,44,"피아, 금융위, 개정안, 금융결제원, 고유",2,2020-09-08 06:00:00
766,45,"암호화폐, 거래소, 비트코인, 화폐, 코로나",1,2020-09-08 06:00:00
767,51,"토스뱅크, 신용카드, 요건, 오픈뱅킹, 토스",1,2020-09-08 06:00:00
768,52,"결제사, 카드사, 연회비, 동일, 가맹점",1,2020-09-08 06:00:00
769,54,"데이터, 비씨카드, 품목, 빅데이터, 결성",12,2020-09-08 06:00:00
770,55,"본문, 메인, 기사, 코리아, 전재",2,2020-09-08 06:00:00
771,59,"통화, 균형, 물가, 완화, 격담",1,2020-09-08 06:00:00
772,60,"금융망, 가동, 차세대, 당좌, 다자간",2,2020-09-08 06:00:00
773,61,"표창, 데이터, 진흥, 과기, 정통부",3,2020-09-08 06:00:00
774,65,"앤트, 차재, 화베이, 알리페이, 대출",1,2020-09-08 06:00:00
775,66,"신매, 배달, 이정한, 벤처, 대구",1,2020-09-08 06:00:00
776,70,"사이버, 보안, 범죄, 공격, 대유행",1,2020-09-08 06:00:00
777,73,"소액, 환전, 후불, 송금, 금융결제원",1,2020-09-08 06:00:00
778,75,"소장, 금융결제원, 클라우드, 해록, 세미나",2,2020-09-08 06:00:00
779,76,"위원장, 가계, 공매도, 부채, 대출",4,2020-09-08 06:00:00
780,79,"아이디어, 공모전, 핀테크, 접수, 특전",1,2020-09-08 06:00:00
781,84,"언택트, 코로나, 천향, 세션, 윤병원",1,2020-09-08 06:00:00
782,85,"센트, 송금, 외환, 정산, 글로벌",1,2020-09-08 06:00:00
783,-1,"비트코인, 개정안, 빅테크, 청산, 디지털",256,2020-12-07 00:00:00
784,0,"플랫폼, 청산, 대출, 데이터, 디지털",19,2020-12-07 00:00:00
785,1,"증권사, 주식, 후드, 토스증권, 로빈",4,2020-12-07 00:00:00
786,2,"국민카드, 농협, 통합, 카드, 페이",4,2020-12-07 00:00:00
787,3,"개정안, 법안, 전금법, 청산, 금융위",60,2020-12-07 00:00:00
788,4,"캄보디아, 이카, 개통식, 글로벌, 태국",5,2020-12-07 00:00:00
789,5,"라인, 링크, 이희우, 보상, 메신저",1,2020-12-07 00:00:00
790,6,"비트코인, 테슬라, 가상자산, 자산, 가상화폐",24,2020-12-07 00:00:00
791,7,"옵티머스, 회장, 모피아, 창업, 경영",9,2020-12-07 00:00:00
792,8,"중앙은행, 발행, 화폐, 가상자산, 디지털",7,2020-12-07 00:00:00
793,9,"백신, 코로나19, 접종, 후보, 신종",8,2020-12-07 00:00:00
794,10,"기기, 감소, 체크카드, 비중, 분기",10,2020-12-07 00:00:00
795,11,"청산, 금융결제원, 결제망, 최종, 송금",5,2020-12-07 00:00:00
796,12,"작품, 허스트, 모빌리티, 마스, 전시회",4,2020-12-07 00:00:00
797,13,"맹점, 비씨카드, 수수료, 환급, 연매출",5,2020-12-07 00:00:00
798,14,"비트코인, 암호화폐, 가상자산, 미국인, 거래소",3,2020-12-07 00:00:00
799,15,"하루, 평균, 건수, 용액, 송금",3,2020-12-07 00:00:00
800,16,"개정안, 전자금융거래법, 전금법, 금융결제원, 전송",5,2020-12-07 00:00:00
801,17,"총재, 물가, 금리, 통화, 경기",2,2020-12-07 00:00:00
802,18,"무인, 스마트, 가족, 촉식, 비접",1,2020-12-07 00:00:00
803,19,"빅브라더, 전금법, 개정안, 총재, 한은",36,2020-12-07 00:00:00
804,20,"중앙은행, 금융결제원, 금광, 지급결제, 개정안",7,2020-12-07 00:00:00
805,22,"스테이블, 테더, 코인, 파이넥스, 가상자산",1,2020-12-07 00:00:00
806,24,"앤트, 마윈, 무산, 알리페이, 직원",1,2020-12-07 00:00:00
807,25,"토스페이먼츠, 온라인, 가맹점, 쇼핑, 플랫폼",3,2020-12-07 00:00:00
808,28,"직군, 입사, 보너스, 채용, 인력",1,2020-12-07 00:00:00
809,29,"위안, 디지털, 중국, 베이징, 화폐",7,2020-12-07 00:00:00
810,30,"비자, 켈리, 가상자산, 흑인, 주류",2,2020-12-07 00:00:00
811,32,"감소, 코로나19, 기기, 카드, 일평균",8,2020-12-07 00:00:00
812,33,"한은, 개정안, 금융위, 빅브라더, 빅테크",14,2020-12-07 00:00:00
813,34,"청산, 빅테크, 외부, 이용우, 동일",4,2020-12-07 00:00:00
814,37,"국장, 신임, 임명, 인사, 승진",3,2020-12-07 00:00:00
815,38,"커브, 페이팔, 인수, 소식통, 이스라엘",2,2020-12-07 00:00:00
816,39,"스트라이프, 김계환, 악사, 콜리슨, 리프트",1,2020-12-07 00:00:00
817,41,"구글, 인앱, 애플, 홍정민, 강제",2,2020-12-07 00:00:00
818,43,"케어, 헬스, 화재, 삼성, 보험",1,2020-12-07 00:00:00
819,44,"말씀, 국채, 주의, 사전, 획단",2,2020-12-07 00:00:00
820,45,"드레이퍼, 넷플릭스, 아마존, 테슬라, 헤이스팅스",1,2020-12-07 00:00:00
821,48,"게임, 중국, 승인, 먹통, 매출",1,2020-12-07 00:00:00
822,51,"오픈뱅킹, 전산, 카드사, 금융결제원, 가금",1,2020-12-07 00:00:00
823,54,"데이터, 얼라이언스, 동맹, 비씨카드, 신한",3,2020-12-07 00:00:00
824,57,"제로페이, 이근주, 원장, 소상공인, 한국간편결제진흥원",1,2020-12-07 00:00:00
825,58,"스트라이프, 탈루, 매치, 아일랜드, 국세청",1,2020-12-07 00:00:00
826,59,"물가, 통화, 회복, 완화, 점검",1,2020-12-07 00:00:00
827,62,"오전, 차관, 청사, 장관, 농식품부",1,2020-12-07 00:00:00
828,63,"아마존, 봉사료, 배달, 플렉스, 운전자",1,2020-12-07 00:00:00
829,64,"핀테크, 하반기, 유니콘, 팬데, 임베디드",5,2020-12-07 00:00:00
830,72,"르네, 사스, 전기차, 샤오미, 렉서스",1,2020-12-07 00:00:00
831,73,"김윤경, 진행자, 환전, 인플레이션, 국채",1,2020-12-07 00:00:00
832,75,"빅테크, 삼정, 알파벳, 클라우드, 접점",1,2020-12-07 00:00:00
833,76,"공매도, 위원장, 연장, 정책금융, 금결원",2,2020-12-07 00:00:00
834,79,"아이디어, ai, 양성, 인재, 중공업",1,2020-12-07 00:00:00
835,80,"국세, 지방청, 행정, 서장, 세무관",1,2020-12-07 00:00:00
836,83,"도시, 트위터, 스퀘어, 기부, 비트코인",3,2020-12-07 00:00:00
837,85,"송금, 국외, 국제기구, 프로젝트, 외국환",3,2020-12-07 00:00:00
838,93,"계좌, 등록, 페이, 우리금융그룹, 우리카드",1,2020-12-07 00:00:00
839,-1,"비트코인, 가상자산, 가상화폐, 코인, 암호화폐",309,2021-03-06 18:00:00
840,0,"데이터, 플랫폼, 대출, 마이데이터, 쿠콘",28,2021-03-06 18:00:00
841,1,"증권, 증권사, 자본, 주식, 매매",7,2021-03-06 18:00:00
842,2,"카드, 통합, 신한, 페이, 금융지주",23,2021-03-06 18:00:00
843,3,"전금법, 법안, 개정안, 정무, 국회",12,2021-03-06 18:00:00
844,4,"대만, 글로벌, 인도네시아, 현지, 라인",13,2021-03-06 18:00:00
845,5,"블록체인, 토큰, 암호화폐, 발행, 네트워크",1,2021-03-06 18:00:00
846,6,"비트코인, 거래소, 가상화폐, 가상자산, 코인",29,2021-03-06 18:00:00
847,7,"전금법, 개정안, 교수, 가상화폐, 종지사",9,2021-03-06 18:00:00
848,8,"모의실험, 발행, 화폐, 중앙은행, 실험",25,2021-03-06 18:00:00
849,9,"코로나19, 통화, 중앙은행, 감염증, 코로나바이러스",15,2021-03-06 18:00:00
850,10,"체크카드, 일평균, 감소, 카드, 대비",2,2021-03-06 18:00:00
851,11,"도지, 토스페이먼츠, 가상자산, 더리, 코인",6,2021-03-06 18:00:00
852,12,"정철진, 공시, 앵커, 암호화폐, 주제",5,2021-03-06 18:00:00
853,13,"수수료, 카드사, 카드, 가맹점, 월세",5,2021-03-06 18:00:00
854,14,"암호화폐, 비트코인, 가상자산, 코인, 거래소",12,2021-03-06 18:00:00
855,15,"페이, 분사, 분기, 워치, 건수",1,2021-03-06 18:00:00
856,16,"청산, 외부, 전금법, 핀테크, 전자금융거래법",5,2021-03-06 18:00:00
857,17,"총재, 금리, 가계, 경기, 인상",15,2021-03-06 18:00:00
858,19,"전금법, 정례회, 개정안, 이형주, 청산",2,2021-03-06 18:00:00
859,20,"배성재, 앵커, 동업자, 코레스, 준비금",2,2021-03-06 18:00:00
860,21,"오픈뱅킹, 계좌, 조회, 카드사, 종합지급결제업",5,2021-03-06 18:00:00
861,22,"리브, 페이스북, 디엠, 가상자산, 스테이블",7,2021-03-06 18:00:00
862,24,"중국, 알리바바, 타이캉, 텐센트, 마윈",5,2021-03-06 18:00:00
863,25,"쿠팡, 쇼핑, 온라인, 분기, 거래액",4,2021-03-06 18:00:00
864,26,"카카오페이, 상장, 카카오, 카카오뱅크, 증권",6,2021-03-06 18:00:00
865,27,"밴사, 대비, 감소, 영업, 당기순이익",6,2021-03-06 18:00:00
866,28,"채용, 기획, 리스크, 경력, 인력",16,2021-03-06 18:00:00
867,29,"위안, 중국, 디지털, 중앙은행, 화폐",10,2021-03-06 18:00:00
868,30,"토스페이먼츠, 김민, 가맹점, 할리스, 토스",3,2021-03-06 18:00:00
869,31,"수수료, 카드사, 가맹점, 인하, 카드",7,2021-03-06 18:00:00
870,32,"인증, 얼굴, 페이스, 롯데카드, 신한",1,2021-03-06 18:00:00
871,33,"화폐, 은도, 암호화폐, 중앙은행, 발행",1,2021-03-06 18:00:00
872,34,"빅테크, 동일, 금융사, 차익, 네이버",3,2021-03-06 18:00:00
873,41,"구글, 인앱, 애플, 마켓, 강제",3,2021-03-06 18:00:00
874,43,"키오스, 이한균, 삼성, 서브, 제품",1,2021-03-06 18:00:00
875,44,"노조, 균형발전, 유출, 지방, 협의회",3,2021-03-06 18:00:00
876,48,"게임, 애플, 매출, 보드, 에픽",3,2021-03-06 18:00:00
877,49,"가상화폐, 공신력, 추적, 자금세탁, 실명",1,2021-03-06 18:00:00
878,50,"수수료, 온라인, 인하, 대행, 은행업",1,2021-03-06 18:00:00
879,51,"오픈뱅킹, 조회, 카드사, 계좌, 신한",14,2021-03-06 18:00:00
880,52,"직원, 손님, 권길주, 카드, 가상자산",3,2021-03-06 18:00:00
881,54,"데이터, 마이데이터, 허가, 비씨카드, 품목",4,2021-03-06 18:00:00
882,55,"도박판, 교익, 청년, 부자, 서민",1,2021-03-06 18:00:00
883,57,"제로페이, 이근주, 소상공인, 원장, 결원",1,2021-03-06 18:00:00
884,62,"오전, 차관, 청사, 장관, 산업부",1,2021-03-06 18:00:00
885,64,"일자리, 후견, 조건부, 허용, 음식",2,2021-03-06 18:00:00
886,67,"브레이너, 연준, 경향신문, 이얼, 페드",1,2021-03-06 18:00:00
887,75,"세틀뱅크, 위크, 김학수, 가상계좌, 클라우드",2,2021-03-06 18:00:00
888,76,"가상자산, 사처, 법조, 위원장, 노조",3,2021-03-06 18:00:00
889,77,"금융중개지원대출, 상환, 대출금, 발행액, 재정",1,2021-03-06 18:00:00
890,83,"스퀘어, 월렛, 도시, 하드웨어, 비트코인",1,2021-03-06 18:00:00
891,85,"적발, 외국환, 환치기, 암호화폐, 범죄",1,2021-03-06 18:00:00
892,90,"채굴, 채굴장, 중국, 폐쇄, 쓰촨성",10,2021-03-06 18:00:00
893,93,"애플, 이스라엘, 단말기, 제로페이, 페이",2,2021-03-06 18:00:00
894,-1,"머지포인트, 코인, 머지플러스, 전금법, 플랫폼",234,2021-06-04 12:00:00
895,0,"대환, 플랫폼, 빅테크, 대출, 데이터",21,2021-06-04 12:00:00
896,1,"증권사, 법인, 증권, 자본, 디폴트",6,2021-06-04 12:00:00
897,2,"카드, 신한, 카드사, 플레이, 현대",4,2021-06-04 12:00:00
898,3,"전금법, 개정안, 법안, 국회, 발의",11,2021-06-04 12:00:00
899,5,"블록체인, 나무, 디파이, 컨트랙트, 설립자",3,2021-06-04 12:00:00
900,6,"비트코인, 코인, 암호화폐, 상승, 거래소",3,2021-06-04 12:00:00
901,7,"머지포인트, 위원장, 부채, 가계, 머지플러스",15,2021-06-04 12:00:00
902,8,"모의실험, 그라운드, 발행, 중앙은행, 화폐",13,2021-06-04 12:00:00
903,9,"환급, 지원금, 코로나19, 감염증, 편의점",5,2021-06-04 12:00:00
904,10,"상반기, 평균, 카드, 체크카드, 장수",6,2021-06-04 12:00:00
905,12,"메타버스, 세대, 가상, 커머스, 글로벌",2,2021-06-04 12:00:00
906,13,"수수료, 맹점, 가맹점, 우대, 환급",5,2021-06-04 12:00:00
907,15,"평균, 하루, 금액, 페이, 건수",6,2021-06-04 12:00:00
908,16,"토큰, 유틸리티, 코인, 네이버파이낸셜, 증권",5,2021-06-04 12:00:00
909,17,"인상, 담보, 액면, 최고액, 위원",2,2021-06-04 12:00:00
910,18,"p2p, 등록, 폐업, 어음, 펀딩",4,2021-06-04 12:00:00
911,19,"전금법, 개정안, 머지포인트, 후보, 위원",2,2021-06-04 12:00:00
912,20,"담보, 스테이블, 차액, 달러화, 증권",5,2021-06-04 12:00:00
913,21,"오픈뱅킹, 저축, 계좌, 조회, 잔돈",2,2021-06-04 12:00:00
914,24,"알리바바, 중국, 앤트, 위챗, 텐센트",6,2021-06-04 12:00:00
915,25,"토스페이먼츠, 골프, 페이디, 가맹점, 커넥트",3,2021-06-04 12:00:00
916,26,"카카오페이, 상장, 카카오, 공모가, 알리페이",7,2021-06-04 12:00:00
917,27,"감소, 대출, 대비, 밴사, 건수",1,2021-06-04 12:00:00
918,28,"채용, 지원자, 토스페이먼츠, 토스, 합격자",3,2021-06-04 12:00:00
919,29,"위안, 중국, 디지털, 위안화, 시범",1,2021-06-04 12:00:00
920,30,"카페, 싸이월드, 다날, 토스페이먼츠, 쇼핑몰",2,2021-06-04 12:00:00
921,31,"수수료, 빅테크, 카드사, 동일, 자영업자",3,2021-06-04 12:00:00
922,32,"올림픽, 코로나19, 대비, 동기, 마스터",4,2021-06-04 12:00:00
923,34,"네이버, 종합지급결제사업자, 특혜법, 네이버파이낸셜, 빅테크",3,2021-06-04 12:00:00
924,35,"오픈마켓, 컬리, 마켓컬리, 식품, 배송",20,2021-06-04 12:00:00
925,36,"종합지급결제사업자, 배진교, 동일, 빅테크, 가맹점",2,2021-06-04 12:00:00
926,37,"위원장, 회동, 총재, 고승범, 전금법",11,2021-06-04 12:00:00
927,39,"역외, 탈세, 국세청, 혐의자, 비밀",16,2021-06-04 12:00:00
928,41,"구글, 인앱, 게임, 마켓, 강제",5,2021-06-04 12:00:00
929,42,"결제액, 상반기, 하루, 평균, 체크카드",1,2021-06-04 12:00:00
930,43,"입찰, 삼성, 모의실험, 한은, 컨설팅",1,2021-06-04 12:00:00
931,44,"노조, 협의회, 노동조합, 지방, 전금법",5,2021-06-04 12:00:00
932,45,"메타버스, 래프, 도토리, 싸이월드, 벅스",2,2021-06-04 12:00:00
933,48,"게임, 메타버스, 코다, 매출, 동기",3,2021-06-04 12:00:00
934,49,"집금, 위장, 계좌, 거래소, 실명",4,2021-06-04 12:00:00
935,51,"오픈뱅킹, 카드사, 형사, 신용카드, 카드",2,2021-06-04 12:00:00
936,52,"농협, 페이, 통합, 계열사, 빅테크",1,2021-06-04 12:00:00
937,55,"동반성장, 최우수, 연속, 협력사, 텔레콤",1,2021-06-04 12:00:00
938,56,"연휴, 추석, 대금, 만기, 도래",3,2021-06-04 12:00:00
939,57,"제로페이, 상품권, 결원, 공공, 단체",1,2021-06-04 12:00:00
940,62,"오전, 차관, 장관, 예결, 국회",1,2021-06-04 12:00:00
941,64,"종목, 어도비, 펀드, 뮤추얼, 헤지",1,2021-06-04 12:00:00
942,65,"앤트, 국유, 대출, 알리페이, 화베이",1,2021-06-04 12:00:00
943,67,"카니, 달러화, 총재, 영란, 중앙은행",1,2021-06-04 12:00:00
944,68,"삼성카드, 페이, 기선, 자사, 제압",1,2021-06-04 12:00:00
945,70,"랜섬, 공격, 해커, 제재, 엑스",1,2021-06-04 12:00:00
946,72,"배터리, 전력, 샤오미, 코스닥, 소재",1,2021-06-04 12:00:00
947,76,"위원장, 부채, 가계, 소통, 가상자산",1,2021-06-04 12:00:00
948,79,"아이디어, 공모전, 핀테크, 상금, 장려상",2,2021-06-04 12:00:00
949,83,"도시, 밀크, 스퀘어, 트위터, 코인",2,2021-06-04 12:00:00
950,84,"원광, 교수협, 대학교, 김선광, 학회",1,2021-06-04 12:00:00
951,86,"판매자, 국세청, 특례, 고시, 해석",2,2021-06-04 12:00:00
952,87,"상반기, 결제액, 동기, 실적, 소비",2,2021-06-04 12:00:00
